*ArchLinux*,ArchLinux distribution often used by pentester,Compliance,N/A,critical,none,critical,Detection rule,network flow direction internal --> external,,
*C:\Users\*,Suspicious strings observed in exploitations,Exploitation,N/A,critical,none,critical,Detection rule,network flow direction internal --> external,,
*CPython/*,default user agent for requsts python module,Collection,N/A,medium,high,low,Hunting,network flow direction internal --> external,,
*EICAR-STANDARD-ANTIVIRUS-TEST-FILE*,suspisious string,Defense Evasion,https://x.com/pix/status/1152601420589387776?s=20,high,none,high,Detection rule,network flow direction internal --> internal/external,,
*HKCU\Software\Microsoft\Windows\*,Suspicious strings observed in exploitations,Exploitation,N/A,critical,none,critical,Detection rule,network flow direction internal --> external,,
*HeadlessChrome*,msedge.exe user agent in headless mode,Collection,https://developer.chrome.com/blog/headless-chrome/,high,medium,medium,Hunting,network flow direction internal --> external,,
*HeadlessEdg*,msedge.exe user agent in headless mode,Collection,https://developer.chrome.com/blog/headless-chrome/,high,medium,medium,Hunting,network flow direction internal --> external,,
*Kali linux*,Kali linux offensive distribution,Exploitation,N/A,critical,none,critical,Detection rule,network flow direction internal --> internal/external,,
*Mozilla/4.0 (Hydra)*,default user agent for thc-hydra Bruteforce tool,Credential Access,https://github.com/vanhauser-thc/thc-hydra/blob/16b424af4db7f49d09b4a9157e805040ebff23ee/hydra-http.c#L121,critical,none,critical,Detection rule,network flow direction internal --> external,,
*NDES client *,certreq.exe,LOLBIN,https://github.com/Ekitji/Files/blob/main/user-agents.csv,high,low,medium,Hunting,network flow direction internal --> external,,
*Nmap Scripting Engine*,nmap nse default user agent,Vulnerability Scanner,https://github.com/nmap/nmap/blob/ff92f5bae941058fae4782167fc7cb49b29c9440/scripts/http-useragent-tester.nse#L23,high,none,high,Detection rule,network flow direction internal --> internal/external,,
*OpenVAS*,OpenVAS Vulnerability scanner user agent,Vulnerability Scanner,N/A,critical,none,critical,Detection rule,network flow direction internal --> internal/external,,
*QQDownload*,Malware logging keystrokes and contacting C2,C2,https://www.virustotal.com/gui/file/aa2043e2d9adadeb6f330d1be3d159b07a0b9d785cee925eb7a70a5ed049a9f5/behavior,critical,none,critical,Detection rule,network flow direction internal --> external,,
*SELECT*FROM*WHERE*,Suspicious strings observed in exploitations,Exploitation,N/A,critical,none,critical,Detection rule,network flow direction internal --> internal/external,,
*SELECT*FROM*Win32_*,Suspicious strings observed in exploitations,Exploitation,N/A,critical,none,critical,Detection rule,network flow direction internal --> internal/external,,
*Schtasks /create*,Suspicious strings observed in exploitations,Exploitation,N/A,critical,none,critical,Detection rule,network flow direction internal --> external,,
*SearchToolbar*,browser with torrent search integrated + other junk softwares,Compliance,https://techcrunch.com/2007/06/09/wyzo-bittorrent-focused-browser-and-firefox-extension/,medium,medium,medium,Detection rule,network flow direction internal --> external,,
